"lang"
{
"Language"	"russian"
        "DOTA_Tooltip_ability_uther_Hurl_Hammer_shard_description"				"Все союзники находящиеся в радиусе 500 от молота получают на 20% урона меньше, а их атаки наносят 20% урона от силы Утера"
        "DOTA_Tooltip_modifier_hammer_thrown"                               "Hammer Thrown"
        "DOTA_Tooltip_modifier_hammer_thrown_Description"                   "Вы потеряли свой молот, вы не можете атаковать врагов."
        "DOTA_Tooltip_modifier_hammer_stun"                                 "Stunned"
        "DOTA_Tooltip_modifier_hammer_stun_Description"                     "Оглушён."

        "DOTA_Tooltip_ability_uther_Hail_Back"                             "Hail Back"
        "DOTA_Tooltip_ability_uther_Hail_Back_Description"                 "Вернуть к себе молот Светоносного."


        "DOTA_Tooltip_ability_uther_Threatening_Bolt"                                           "Threatening Bolt"
        "DOTA_Tooltip_ability_uther_Threatening_Bolt_Description"                               "Запускает снаряд в указанное место, которым можно управлять и поворачивать, пока он путешествует. Стрела взрывается при смерти, прохождении определенного расстояния или попадании в Молот Светоносного, нанося тяжелый магический урон."
        "DOTA_Tooltip_ability_uther_Threatening_Bolt_Lore"                                      "Светоносный научился призывать святых духов, чтобы высвободить их силу ударом своего молота."
        "DOTA_Tooltip_ability_uther_Threatening_Bolt_bolt_speed"                                "СКОРОСТЬ СНАРЯДА:"
        "DOTA_Tooltip_ability_uther_Threatening_Bolt_damage"                                    "УРОН:"
        "DOTA_Tooltip_ability_uther_Threatening_Bolt_attacks_needed"                            "АТАК ДЛЯ УНИЧТОЖЕНИЯ:"
        "DOTA_Tooltip_ability_uther_Threatening_Bolt_explosion_radius"                          "РАДИУС ВЗРЫВА:"


        "DOTA_Tooltip_ability_uther_Argent_Smite"                                               "Argent Smite"
        "DOTA_Tooltip_ability_uther_Argent_Smite_Description"                                   "При атаке имеет шанс исцелить союзников вокруг себя на процент от их максимального здоровья."
        "DOTA_Tooltip_ability_uther_Argent_Smite_Lore"                                          "Чудесная сила течет из руки светоносного, и то, что сокрушает, восстанавливает и снова исцеляет."
        "DOTA_Tooltip_ability_uther_Argent_Smite_chance"                               			"%ШАНС:"
        "DOTA_Tooltip_ability_uther_Argent_Smite_Range_Bonus"                                   "РАДИУС:"
        "DOTA_Tooltip_ability_uther_Argent_Smite_Heal_Factor"                                   "%ИСЦЕЛЕНИЯ:"
        "DOTA_Tooltip_ability_uther_Argent_Smite_Tower_Heal_Factor"                             "%ИСЦЕЛЕНИЕ БАШЕН:"


        "DOTA_Tooltip_ability_uther_Omniscience_wave"                           "Global Dispel"
        "DOTA_Tooltip_ability_uther_Omniscience_wave_Description"               "Светоносный создает расширяющуюся волну света, рассеивая все негативные эффекты с союзников и позитивные с противников."
        "DOTA_Tooltip_ability_uther_Omniscience_wave_Lore"                      "Небесный свет сияет сиянием тысячи солнц."


        // Old Ultimates
        "DOTA_Tooltip_ability_uther_Omniscience"                              "Omniscience"
        "DOTA_Tooltip_ability_uther_Omniscience_Description"                  "Сила всеведения дает вам возможность использовать заклинания без каких-либо затрат, чем больше у вас зарядов, тем больше шансов, что вы получите возмещение."
        "DOTA_Tooltip_ability_uther_Omniscience_Lore"                         "Небесный свет сияет сиянием тысячи солнц."
        "DOTA_Tooltip_ability_uther_Omniscience_value"                        "ШАНС:"
        "DOTA_Tooltip_ability_uther_Omniscience_max_stacks"                   "МАКС СТАКОВ:"
        "DOTA_Tooltip_ability_uther_Omniscience_duration"                     "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_modifier_omniscience"                                               "Omniscience"
        "DOTA_Tooltip_modifier_omniscience_Description"                                   "Сила всеведения дает вам возможность использовать свои заклинания без каких-либо затрат."

        "DOTA_Tooltip_ability_uther_compass"                                              "Compass"
        "DOTA_Tooltip_ability_uther_compass_Description"                                  "Создайте массивный ореол, не пропуская ничего, даже заклинаний."
        "DOTA_Tooltip_ability_uther_compass_duration"                                     "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_uther_compass_radius"                                       "РАДИУС:"
        "DOTA_Tooltip_modifier_uther_compass_control_orders"                              "Uthers Compass"
        "DOTA_Tooltip_modifier_uther_compass_control_orders_Description"                  "Этот юнит не может проходить или использовать заклинания через ореол, только что созданный Утером."
        
        
        "npc_bolt_unit"     "Threatening Bolt"
        "npc_hammer_unit"   "The Lightbringer"
        "DOTA_Tooltip_ability_spec_bonus_uther_heal"							"+6% к лечению от Argent Smite"
        "DOTA_Tooltip_ability_spec_bonus_uther_bolt_attack"						"+20% сопротивления магии союзникам в радиусе 500"
        "DOTA_Tooltip_ability_spec_bonus_uther_bolt_rad"						"+300 к радиусу взрыва Threatening Bolt"
        "DOTA_Tooltip_ability_spec_bonus_uther_bolt_dmg"						"+450 к урону Threatening Bolt"
        
        "DOTA_Tooltip_ability_spec_puppet_healdamage"							"+1.2 Урона у Not who he seems"
        "DOTA_Tooltip_ability_spec_puppet_shroud_dur"							"+1.25 сек. к длительности Not who he seems"
        "DOTA_Tooltip_ability_spec_puppet_rope_dur"								"+2 сек. к длительности Thread of life"
        "DOTA_Tooltip_ability_spec_puppet_control_dur"							"+2 сек. к длительности Mind Control"
        "DOTA_Tooltip_ability_telekinesis_stun_dur"								"+1 сек. к длительности оглушения от приземления Puppets Game"
        "DOTA_Tooltip_ability_telekinesis_radius"								"+125 к радиусу оглушения от Puppets Game"

        "DOTA_Tooltip_ability_telekinesis_datadriven"							"Puppets Game"
        "DOTA_Tooltip_ability_telekinesis_datadriven_description"				"Нити кукловода поднимают героев в радиусе %lift_radius% вокруг указанной точки, после чего с силой бросает их на землю оглушая на %stun_duration%."
        "DOTA_Tooltip_ability_telekinesis_datadriven_lift_duration"				"ДЛИТЕЛЬНОСТЬ ПОДНЯТИЯ:"
        "DOTA_Tooltip_ability_telekinesis_datadriven_radius"					"РАДИУС ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_modifier_telekinesis_datadriven"							"Puppeted"

        "DOTA_Tooltip_ability_puck_dream_coil_datadriven"						"Thread Of Life"
        "DOTA_Tooltip_ability_puck_dream_coil_datadriven_description"			"Привязывает к себе противников в радиусе %coil_radius% оглушая и нанося %coil_init_damage_tooltip% урона, если противник отойдёт от Кукловода дальше чем %coil_break_radius%, то он будет оглушён и получит урон."
        "DOTA_Tooltip_ability_puck_dream_coil_datadriven_stun_duration"			"НАЧАЛЬНОЕ ОГЛУШЕНИЕ:"
        "DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_duration"			"ДЛИТЕЛЬНОСТЬ ПРИВЯЗИ:"
        "DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_break_damage"		"УРОН РАЗРЫВА:"
        "DOTA_Tooltip_ability_puck_dream_coil_datadriven_scepter_description"	"Увеличивает длительность привязи до %coil_duration_scepter% сек."
        "DOTA_Tooltip_modifier_dream_coil_thinker_datadriven"					"Привязан"
        "DOTA_Tooltip_modifier_dream_coil_tether_datadriven"					"Thread of Life"


        "DOTA_Tooltip_ability_puppeteer_not_just_me"							"Not who he seems"
        "DOTA_Tooltip_ability_puppeteer_not_just_me_description"				"Призывает демонических кукол, которые наносят переодический урон зависящий от максимального колчиества жизней противников в радиусе %radius% от цели."
        "DOTA_Tooltip_ability_puppeteer_not_just_me_hp_damage"					"%УРОН ОТ ХП В СЕКУНДУ:"
        "DOTA_Tooltip_ability_puppeteer_not_just_me_duration"					"ДЛИТЕЛЬНОСТЬ:"
